D01	bf2aa43d158cfc3f787eb1cd79766142cd02ba5bdb5ce4a0a734657cab772d3b
D02	5782a9b59cfe4061574f0e954e67bf6da25e4a33674477eccfa63bdadd39598e
D03	1708c6d93ceff1fdef2c24e87abbce0c2792a51dc6dd0537121350cf0c2ff704
D04	96bba69e2aab06c19b1890cdd1cccb17758fb57a59de6d7c799c23fb02a32ccf
D05	ebd2205709e5d7fd5a236b36b22fdec8219140746b0002e603b9c8f49b9d5ead
D06	a68b82e36f6ec1592f6e9ec73a8037a1a5c2a5ae65f0c7c160ef981af5681e07
D07	e9fbf085c92bd209590af6a0321c04e5fa1622a20199c73c5b605c8b81580763
D08	c767438c37f4c21702fc8a01cb20268a7c9dc3df4771cfe2e04dec8b4c89d731
D09	df9d4bde02fd13de3b28370fe12fbd790cbfbd19791afc5222d7473cd9be49b2
D10	cecbb4e050b88ae2a884ee28dc08c09cd5c2c0bb89662f5b5cdcada656f352bc
D11	173de3cd74c79b1fd3e5a586f73c5fe70675eddbe56dd968a1d73bb9265802b4
D12	6ef3d6d73f9edf238197db57b6aa5730e9261f5b14ee47bf6308d090979c74bd
D13	659f64c5a7c412738461d587afd2453e7d22233e0685330ba1daef8305d6d2bb
D14	571b5a3dafdcf8876cbd390882f5d4ddd287cf96fc7d9d803fae8a33a8a1705d
D15	e7155b5d3078719011906ebdc852c10673ee7e3bd39551b5525cb4ae5bedebe1
D16	ad86a3e2eb90ae0cf723aee8256c907f9253b084ec62440977bf35a24f1552e7
D17	3ea312f3fc97bf9c7c483566c7d6a9937ee267f03f4eaef80f23d33930a53b18
D20	0569ca076ef18a8ece35bd7fc7acbeabfabea51cb0c95a30422a32a141bb0559
D21	60ea7a754579f9964e3e8d54d6e7f2b5170cd5a65654fe49124c903817293e74
D22	c5e30f9a5caa7e33caeb6f3b193e7831c4341452a3f5c4fc611fe2f3e573196e
D23	bbb7e41a2b8a234e76e9cad94585011b1c2beaacaf48338df31bbb08495d3740
D24	d8b6e1d9e9f6a147b78348e2796379c4758069edd7e8ebb4ac0d9e0a0aec9206
D25	3929228215536058e8527f27afb442352416994f98e6d830aca0de7003f954a6
D26	a375dc878c67829b5387f8b56122f8e548886838091519e2f16abdfff829f4b1
D27	7c026fb531ab2dd8685ddc4bd29fe704f36b5b958af44f142f2405130e1fc1f4
D28	2b1565d3708b4b7c53c888e2d6039dea87f6187d397cc91b65d7ae3eaca338c6
D30	b5b71f30bfbcfd876807d0c20fdf7306263737fe56bf8d3d021fcf7a564d7fb3
D31	c1885cdc8f29d8962a9fee5e6d7ec05877a54d4c4472a3266b280b53915631d0
D32	6342005b51634a1beaba2c3d5c71b7af59c5b407a2ece04a0b5f6dd942c1170e
D33	ec5ed08d704f0e28cda8c4026ffea87b66867095e4445ef205cfd07098bd332b
D34	fd5ef0033bbf30dadeedab5c860b3b6467775ab8031221bd98ebe26c727afb00
D35	0eda7bbe66be7db159dd0ec8b8798eeb31f7352a8795e62ad89da81347d6d8e5
D36	6b78bdc154f7b8b2037c53848072be6bbba31201c4ecff32a7ac294af46aba3b
D37	eb91bfa8dfd8687cfd715c431463b892fee9e1e7b711f3eedb148853605b3110
D40	e010381ead90be326a97858c5ae8bdb85e4f3183d643974d45fa23350a9be6e1
